TRAPPIST-1,23:06:29.36,-05:02:29.2
HD 164509 b,+18:01:31.23,+00:06:16.58
CoRoT-3 b,19:28:13.265,+00:07:18.6
CoRoT-20 b,06:30:52.900,+00:13:36.8
HIP 116454 b,+23:35:49.42,+00:26:45.48
CoRoT-10 b,19:24:15.300,+00:44:46.0
WASP-71 b,01:57:03.208,+00:45:31.7
HD 5319 b,+00:55:01.40,+00:47:22.84
HD 5319 c,+00:55:01.40,+00:47:22.84
CoRoT-5 b,06:45:06.541,+00:48:54.8
WASP-37 b,14:47:46.560,+01:03:53.8
HD 38529 b,+05:46:34.96,+01:10:06.74
HD 38529 c,+05:46:34.96,+01:10:06.74
WASP-32 b,00:15:50.846,+01:12:00.7
CoRoT-2 b,19:27:06.496,+01:23:01.3
CoRoT-8 b,19:26:21.240,+01:25:35.2
GJ 328 b,+08:55:07.60,+01:32:56.57
HD 95089 b,+10:58:47.76,+01:43:45.59
WASP-84 b,08:44:25.713,+01:51:36.0
WASP-82 b,04:50:38.56,+01:53:38.1
omega Ser b,+15:50:17.53,+02:11:47.85
WASP-24 b,15:08:51.739,+02:20:35.9
HD 10442 b,01:41:53.142,+02:42:15.
HD 102195 b,+11:45:42.40,+02:49:18.31
HD 99492 b,+11:26:46.70,+03:00:21.11
HD 102329 b,+11:46:46.67,+03:28:27.62
HD 200964 b,+21:06:39.79,+03:48:10.79
HD 200964 c,+21:06:39.79,+03:48:10.79
HAT-P-26 b,14:12:37.537,+04:03:36.1
HD 175541 b,+18:55:40.89,+04:15:55.95
CoRoT-23 b,18:39:07.840,+04:21:28.0
HD 33636 b,+05:11:46.34,+04:24:13.94
HD 28678 b,+04:31:25.45,+04:34:31.15
HD 74156 b,+08:42:25.11,+04:34:42.91
HD 74156 c,+08:42:25.11,+04:34:42.91
HD 192699 b,+20:16:06.03,+04:34:51.31
HAT-P-41 b,19:49:17.439,+04:40:20.7
HAT-P-35 b,08:13:00.179,+04:47:13.3
GJ 1214 b,17:15:18.940,+04:57:49.7
HD 46375 b,+06:33:12.56,+05:27:47.38
CoRoT-27 b,18:33:59.0,+05:32:18.503
HD 159243 b,+17:33:21.58,+05:42:02.44
HD 159243 c,+17:33:21.58,+05:42:02.44
HAT-P-30 b,08:15:47.976,+05:50:12.3
CoRoT-11 b,18:42:44.950,+05:56:15.7
HAT-P-27 b,14:51:04.189,+05:56:50.5
HD 37605 b,+05:40:01.70,+06:03:40.24
HD 37605 c,+05:40:01.70,+06:03:40.24
CoRoT-9 b,18:43:08.810,+06:12:14.9
CoRoT-22 b,18:42:40.109,+06:13:08.
WASP-2 b,20:30:54.130,+06:25:46.3
GJ 179 b,+04:52:05.64,+06:28:38.25
CoRoT-6 b,18:44:17.406,+06:39:47.5
HD 171028 b,18:32:15.493,+06:56:44.7
CoRoT-25 b,18:39:00.123,+06:58:11.2
CoRoT-26 b,18:39:00.123,+06:58:11.2
HD 34445 b,+05:17:40.98,+07:21:13.34
WASP-104 b,10:42:24.584,+07:26:06.
HD 4313 b,+00:45:40.36,+07:50:42.02
HD 183263 b,+19:28:24.58,+08:21:29.28
HD 183263 c,+19:28:24.58,+08:21:29.28
xi Aql b,+19:54:14.82,+08:27:41.94
HD 220773 b,+23:26:27.43,+08:38:39.79
WASP-52 b,23:13:58.760,+08:45:40.6
bet Cnc b,+08:16:30.95,+09:11:08.39
GJ 504 b,+13:16:46.71,+09:25:25.29
HD 128311 b,+14:36:00.44,+09:44:49.65
HD 128311 c,+14:36:00.44,+09:44:49.65
WASP-38 b,16:15:50.364,+10:01:57.3
HD 106252 b,+12:13:29.50,+10:02:32.34
18 Del b,+20:58:25.96,+10:50:21.73
HD 45652 b,+06:29:13.07,+10:56:02.56
HD 196885 b,+20:39:51.85,+11:14:58.01
M 67 SAND 364 b,08:49:56.82,+11:41:33.00
HD 170469 b,+18:29:11.01,+11:41:43.96
M 67 YBP 1194 b,08:51:00.81,+11:48:52.76
M 67 YBP 1514 b,08:51:00.77,+11:53:11.51
HD 152581 b,+16:53:43.58,+11:58:25.62
HD 31253 b,+04:54:43.60,+12:21:08.27
HD 89307 b,+10:18:21.45,+12:37:16.33
PSR B1257+12 A,13:00:03.577,+12:40:56.4
PSR B1257+12 B,13:00:03.577,+12:40:56.4
PSR B1257+12 C,13:00:03.577,+12:40:56.4
NN Ser c,15:52:56.131,+12:54:44.6
NN Ser d,15:52:56.131,+12:54:44.6
HD 73534 b,+08:39:15.87,+12:57:38.17
HD 75784 b,+08:52:24.01,+13:14:01.14
70 Vir b,+13:28:25.95,+13:46:48.68
HD 1502 b,+00:19:17.02,+14:03:17.27
HD 102272 b,+11:46:23.54,+14:07:26.29
HAT-P-24 b,07:15:18.020,+14:15:45.3
BD +14 4559 b,+21:13:35.85,+14:41:21.78
HD 285507 b,+04:07:01.15,+15:20:06.28
GJ 3470 b,07:59:05.870,+15:23:29.5
HD 142245 b,+15:52:56.31,+15:25:50.73
HD 210702 b,+22:11:51.33,+16:02:26.15
HD 231701 b,+19:32:04.12,+16:28:27.31
HAT-P-23 b,20:24:29.724,+16:45:43.7
tau Boo b,+13:47:16.04,+17:27:24.39
HD 24040 b,+03:50:22.90,+17:28:37.13
HD 114762 b,+13:12:20.10,+17:31:01.66
11 Com b,12:20:43.093,+17:47:33.55
HAT-P-39 b,07:35:01.979,+17:49:48.3
HAT-P-34 b,20:12:46.885,+18:06:17.4
HD 88133 b,+10:10:07.68,+18:11:15.04
HD 131496 b,+14:53:23.00,+18:14:07.76
WASP-21 b,23:09:58.254,+18:23:45.8
HD 219828 b,+23:18:46.74,+18:38:44.57
HD 195019 b,+20:28:18.42,+18:46:10.68
GJ 176 b,+04:42:55.37,+18:57:39.17
epsilon Tau b,+04:28:36.93,+19:10:49.88
Pr 211 b,08:42:11.492,+19:16:37.3
TYC 1422-614-1 b,10:17:06.674,+19:33:30.
TYC 1422-614-1 c,10:17:06.674,+19:33:30.
gamma Leo A b,+10:19:58.16,+19:50:30.70
BD +20 2457 b,10:16:44.863,+19:53:28.9
BD +20 2457 c,10:16:44.863,+19:53:28.9
HD 10697 b,+01:44:55.85,+20:05:00.26
Pr 201 b,08:41:43.823,+20:13:36.8
HD 5891 b,+01:00:33.19,+20:17:33.30
HD 81040 b,+09:23:47.18,+20:21:51.72
HD 100655 b,+11:35:03.79,+20:26:29.57
HD 4203 b,+00:44:41.12,+20:26:57.22
HD 37124 b,+05:37:02.54,+20:43:54.51
HD 37124 c,+05:37:02.54,+20:43:54.51
HD 37124 d,+05:37:02.54,+20:43:54.51
51 Peg b,+22:57:27.85,+20:46:07.26
HIP 14810 b,+03:11:14.23,+21:05:50.96
HIP 14810 c,+03:11:14.23,+21:05:50.96
HIP 14810 d,+03:11:14.23,+21:05:50.96
HR 8799 b,+23:07:28.65,+21:08:03.74
HR 8799 c,+23:07:28.65,+21:08:03.74
HR 8799 d,+23:07:28.65,+21:08:03.74
HR 8799 e,+23:07:28.65,+21:08:03.74
HD 208527 b,+21:56:23.98,+21:14:23.36
HD 3651 b,+00:39:22.09,+21:15:04.95
WASP-14 b,14:33:06.355,+21:53:40.9
HD 108863 b,+12:30:19.96,+21:56:53.97
HD 189733 b,+20:00:43.71,+22:42:41.26
HD 108874 b,+12:30:26.80,+22:52:48.16
HD 108874 c,+12:30:26.80,+22:52:48.16
WASP-56 b,12:13:27.906,+23:03:20.3
HD 79498 b,+09:15:09.48,+23:22:33.34
alpha Ari b,+02:07:10.29,+23:27:46.00
HD 50554 b,+06:54:42.85,+24:14:44.85
HAT-P-20 b,07:27:39.949,+24:20:11.3
30 Ari B b,+02:36:57.64,+24:38:53.14
HD 116029 b,+13:20:39.55,+24:38:55.77
WASP-59 b,23:18:29.540,+24:53:21.4
HAT-P-25 b,03:13:44.500,+25:11:50.6
HD 12661 b,+02:04:34.36,+25:24:53.03
HD 12661 c,+02:04:34.36,+25:24:53.03
HAT-P-54 b,06:39:35.520,+25:28:57.
HD 97658 b,+11:14:33.23,+25:42:36.96
GJ 649 b,+16:58:08.92,+25:44:43.42
HD 177830 b,+19:05:20.80,+25:55:14.83
mu Leo b,+09:52:45.96,+26:00:25.51
HD 164922 b,+18:02:30.61,+26:18:52.08
HAT-P-31 b,18:06:09.053,+26:25:35.9
HAT-P-49 b,20:21:45.928,+26:41:33.6
GJ 436 b,+11:42:10.51,+26:42:30.77
HD 145457 b,+16:10:03.93,+26:44:33.57
epsilon CrB b,+15:57:35.30,+26:52:40.89
HD 158038 b,+17:25:45.40,+27:18:12.54
beta Gem b,+07:45:19.36,+28:01:34.72
HD 188015 b,+19:52:04.51,+28:06:02.15
XO-1 b,16:02:11.840,+28:10:10.4
HD 190228 b,+20:03:00.70,+28:18:25.30
55 Cnc b,+08:52:36.13,+28:19:53.00
55 Cnc c,+08:52:36.13,+28:19:53.00
55 Cnc d,+08:52:36.13,+28:19:53.00
55 Cnc e,+08:52:36.13,+28:19:53.00
55 Cnc f,+08:52:36.13,+28:19:53.00
HD 185269 b,+19:37:11.76,+28:30:00.22
HD 8574 b,+01:25:12.35,+28:34:01.48
HD 156668 b,+17:17:40.54,+29:13:36.12
HD 9446 b,+01:33:20.06,+29:15:55.01
HD 9446 c,+01:33:20.06,+29:15:55.01
omicron CrB b,+15:20:08.64,+29:36:58.72
WASP-12 b,06:30:32.794,+29:40:20.2
HD 190360 b,+20:03:36.95,+29:53:53.09
HD 190360 c,+20:03:36.95,+29:53:53.09
HAT-P-17 b,21:38:08.732,+30:29:19.4
KELT-6 b,13:03:55.648,+30:38:24.1
KELT-2 A b,+06:10:39.33,+30:57:25.73
HIP 57274 b,+11:44:40.98,+30:57:36.79
HIP 57274 c,+11:44:40.98,+30:57:36.79
HIP 57274 d,+11:44:40.98,+30:57:36.79
HD 1605 b,+00:20:31.46,+30:58:28.79
HD 1605 c,+00:20:31.46,+30:58:28.79
WASP-60 b,23:46:39.984,+31:09:21.4
WASP-10 b,23:15:58.299,+31:27:46.2
HD 67087 b,+08:07:39.77,+31:33:05.07
HD 22781 b,+03:40:49.50,+31:49:35.47
HD 180314 b,+19:14:50.18,+31:51:37.08
WASP-1 b,00:20:40.077,+31:59:23.7
HAT-P-38 b,02:21:31.920,+32:14:46.8
HD 13189 b,+02:09:40.17,+32:18:59.12
HAT-P-18 b,17:05:23.151,+33:00:44.9
HD 75898 b,+08:53:50.87,+33:03:24.77
rho CrB b,+16:01:02.80,+33:18:19.40
KELT-7 b,+05:13:10.92,+33:19:05.83
HD 155358 b,+17:09:34.77,+33:21:22.97
HD 155358 c,+17:09:34.77,+33:21:22.97
HAT-P-33 b,07:32:44.218,+33:50:06.1
WASP-13 b,09:20:24.702,+33:52:56.6
HD 5608 b,+00:58:14.19,+33:57:03.81
HD 87883 b,+10:08:43.18,+34:14:32.66
HD 187123 b,+19:46:58.01,+34:25:11.37
HD 187123 c,+19:46:58.01,+34:25:11.37
HD 178911 B b,+19:09:03.06,+34:35:57.73
HAT-P-19 b,00:38:04.012,+34:42:41.5
HAT-P-28 b,00:52:00.186,+34:43:42.2
HD 82886 b,+09:35:45.17,+34:46:50.98
HAT-P-8 b,22:52:09.862,+35:26:49.5
kappa CrB b,+15:51:13.94,+35:39:29.62
WASP-3 b,18:34:31.625,+35:39:41.5
HAT-P-4 b,15:19:57.92,+36:13:46.7
WTS-1 b,19:35:58.37,+36:17:25.17
HD 173416 b,+18:43:36.09,+36:33:23.27
Kepler-75 b,19:24:33.022,+36:34:38.5
HAT-P-5 b,18:17:37.299,+36:37:16.8
TrES-1 b,19:04:09.844,+36:37:57.5
WTS-2 b,19:34:55.871,+36:48:55.
HAT-P-9 b,07:20:40.479,+37:08:26.1
TrES-4 b,17:53:13.058,+37:12:42.3
Kepler-262 b,+19:22:54.88,+37:15:09.54
Kepler-262 c,+19:22:54.88,+37:15:09.54
Kepler-264 b,+19:28:10.70,+37:22:34.46
Kepler-264 c,+19:28:10.70,+37:22:34.46
TrES-3 b,17:52:07.020,+37:32:46.2
WASP-33 b,+02:26:51.06,+37:33:01.81
Kepler-263 b,+19:29:52.73,+37:34:04.04
Kepler-263 c,+19:29:52.73,+37:34:04.04
Kepler-261 b,+19:25:27.55,+37:36:33.01
Kepler-261 c,+19:25:27.55,+37:36:33.01
Kepler-356 b,+19:29:41.06,+37:40:58.15
Kepler-356 c,+19:29:41.06,+37:40:58.15
Kepler-156 b,+19:21:11.16,+37:44:58.16
Kepler-156 c,+19:21:11.16,+37:44:58.16
Kepler-19 b,19:21:41.002,+37:51:06.4
Kepler-98 b,19:02:38.797,+37:57:52.2
Kepler-260 b,+19:27:42.23,+38:00:50.83
Kepler-260 c,+19:27:42.23,+38:00:50.83
Kepler-268 b,+19:27:54.29,+38:03:18.29
Kepler-268 c,+19:27:54.29,+38:03:18.29
Kepler-323 b,+19:25:31.73,+38:07:38.89
Kepler-323 c,+19:25:31.73,+38:07:38.89
HAT-P-14 b,17:20:27.874,+38:14:31.9
Kepler-405 b,+19:25:38.28,+38:20:24.07
Kepler-405 c,+19:25:38.28,+38:20:24.07
Kepler-24 b,19:21:39.184,+38:20:37.5
Kepler-24 c,19:21:39.184,+38:20:37.5
Kepler-24 d,+19:21:39.17,+38:20:37.50
Kepler-24 e,+19:21:39.17,+38:20:37.50
Kepler-167 b,+19:30:38.02,+38:20:43.40
Kepler-167 c,+19:30:38.02,+38:20:43.40
HD 149026 b,+16:30:29.68,+38:20:49.85
Kepler-383 b,+19:25:22.22,+38:21:47.27
Kepler-383 c,+19:25:22.22,+38:21:47.27
Kepler-149 b,+19:03:24.88,+38:23:02.83
Kepler-149 c,+19:03:24.88,+38:23:02.83
Kepler-149 d,+19:03:24.88,+38:23:02.83
Kepler-9 b,19:02:17.756,+38:24:03.1
Kepler-9 c,19:02:17.756,+38:24:03.1
Kepler-9 d,19:02:17.756,+38:24:03.1
Kepler-376 b,+19:26:25.73,+38:24:37.40
Kepler-376 c,+19:26:25.73,+38:24:37.40
Kepler-274 b,+19:31:41.45,+38:28:38.21
Kepler-274 c,+19:31:41.45,+38:28:38.21
Kepler-234 b,+19:26:36.85,+38:29:40.78
Kepler-234 c,+19:26:36.85,+38:29:40.78
Kepler-275 b,+19:29:55.14,+38:30:53.71
Kepler-275 c,+19:29:55.14,+38:30:53.71
Kepler-275 d,+19:29:55.14,+38:30:53.71
HD 16760 b,+02:42:21.25,+38:37:08.17
Kepler-371 b,+19:29:18.35,+38:39:27.29
Kepler-371 c,+19:29:18.35,+38:39:27.29
Kepler-93 b,19:25:40.3,+38:40:20
HAT-P-1 b,22:57:46.825,+38:40:29.8
Kepler-198 b,+19:22:41.56,+38:41:27.64
Kepler-198 c,+19:22:41.56,+38:41:27.64
Kepler-278 b,+19:20:25.73,+38:42:08.03
Kepler-278 c,+19:20:25.73,+38:42:08.03
Kepler-146 b,+19:36:26.57,+38:42:36.83
Kepler-146 c,+19:36:26.57,+38:42:36.83
Kepler-21 b,+19:09:26.81,+38:42:50.21
Kepler-377 b,+19:41:41.28,+38:44:08.48
Kepler-377 c,+19:41:41.28,+38:44:08.48
Kepler-135 b,+19:21:58.82,+38:47:43.73
Kepler-135 c,+19:21:58.82,+38:47:43.73
Kepler-157 b,+19:24:23.33,+38:52:32.20
Kepler-157 c,+19:24:23.33,+38:52:32.20
Kepler-379 b,+19:42:48.28,+38:56:44.99
Kepler-379 c,+19:42:48.28,+38:56:44.99
Kepler-30 b,19:01:08.076,+38:56:50.2
Kepler-30 c,19:01:08.076,+38:56:50.2
Kepler-30 d,19:01:08.076,+38:56:50.2
HD 45350 b,+06:28:45.74,+38:57:47.13
Kepler-317 b,+19:39:46.55,+39:01:55.42
Kepler-317 c,+19:39:46.55,+39:01:55.42
Kepler-276 b,+19:34:16.36,+39:02:10.75
Kepler-147 b,+19:11:54.17,+39:05:13.85
Kepler-147 c,+19:11:54.17,+39:05:13.85
XO-5 b,07:46:51.959,+39:05:40.4
Kepler-58 b,19:45:26.077,+39:06:54.6
Kepler-58 c,19:45:26.077,+39:06:54.6
Kepler-58 d,+19:45:26.06,+39:06:54.68
14 And b,+23:31:17.20,+39:14:11.05
KOI-4427 b,+19:40:28.14,+39:16:26.72
Kepler-235 b,+19:04:18.98,+39:16:41.95
Kepler-235 c,+19:04:18.98,+39:16:41.95
Kepler-235 d,+19:04:18.98,+39:16:41.95
Kepler-235 e,+19:04:18.98,+39:16:41.95
Kepler-442 b,+19:01:27.98,+39:16:48.30
Kepler-331 b,+19:27:20.23,+39:18:26.50
Kepler-331 c,+19:27:20.23,+39:18:26.50
Kepler-331 d,+19:27:20.23,+39:18:26.50
Kepler-183 b,+19:34:07.39,+39:18:57.20
Kepler-183 c,+19:34:07.39,+39:18:57.20
Kepler-120 b,+19:11:34.01,+39:20:20.87
Kepler-120 c,+19:11:34.01,+39:20:20.87
HAT-P-15 b,04:24:59.534,+39:27:38.3
Kepler-25 b,19:06:33.220,+39:29:16.3
Kepler-25 c,19:06:33.220,+39:29:16.3
Kepler-288 b,+19:15:39.96,+39:35:40.96
Kepler-288 c,+19:15:39.96,+39:35:40.96
Kepler-288 d,+19:15:39.96,+39:35:40.96
Kepler-76 b,19:36:46.108,+39:37:08.4
Kepler-121 b,+19:04:38.89,+39:40:40.80
Kepler-121 c,+19:04:38.89,+39:40:40.80
Kepler-350 b,+19:01:40.69,+39:42:22.00
Kepler-319 b,+19:15:14.87,+39:46:14.38
Kepler-319 c,+19:15:14.87,+39:46:14.38
Kepler-319 d,+19:15:14.87,+39:46:14.38
Kepler-158 b,+18:56:07.73,+39:46:52.79
Kepler-158 c,+18:56:07.73,+39:46:52.79
Kepler-168 b,+19:38:50.42,+39:49:30.36
Kepler-168 c,+19:38:50.42,+39:49:30.36
Kepler-236 b,+18:55:27.95,+39:53:53.09
Kepler-236 c,+18:55:27.95,+39:53:53.09
Kepler-122 b,+19:24:26.86,+39:56:56.80
Kepler-122 c,+19:24:26.86,+39:56:56.80
Kepler-122 d,+19:24:26.86,+39:56:56.80
Kepler-122 e,+19:24:26.86,+39:56:56.80
PH-1 b,19:52:51.624,+39:57:18.36
Kepler-80 b,19:44:27.02,+39:58:43.6
Kepler-80 c,19:44:27.016,+39:58:43.6
Kepler-80 d,+19:44:27.02,+39:58:43.61
Kepler-80 e,+19:44:27.02,+39:58:43.61
Kepler-103 b,19:15:56.2,+40:03:52
Kepler-103 c,19:15:56.2,+40:03:52
Kepler-199 b,+19:42:14.26,+40:14:10.57
Kepler-199 c,+19:42:14.26,+40:14:10.57
Kepler-130 b,+19:13:48.14,+40:14:43.19
Kepler-130 d,+19:13:48.14,+40:14:43.19
Kepler-109 b,19:21:34.263,+40:17:05.6
Kepler-109 c,19:21:34.263,+40:17:05.6
Kepler-340 b,+19:43:44.04,+40:18:02.05
Kepler-340 c,+19:43:44.04,+40:18:02.05
Kepler-305 d,+19:56:53.84,+40:20:35.45
Kepler-398 b,+19:25:52.46,+40:20:37.86
Kepler-398 c,+19:25:52.46,+40:20:37.86
KELT-3 b,09:54:34.388,+40:23:16.9
Kepler-237 b,+18:52:53.15,+40:25:18.59
Kepler-237 c,+18:52:53.15,+40:25:18.59
47 UMa b,+10:59:28.22,+40:25:48.44
47 UMa c,+10:59:28.22,+40:25:48.44
Kepler-308 b,+19:43:08.44,+40:26:22.38
Kepler-308 c,+19:43:08.44,+40:26:22.38
Kepler-400 b,+19:23:46.68,+40:28:48.14
Kepler-400 c,+19:23:46.68,+40:28:48.14
Kepler-84 b,19:53:00.491,+40:29:45.8
Kepler-84 c,19:53:00.491,+40:29:45.8
Kepler-84 d,+19:53:00.49,+40:29:45.89
Kepler-84 e,+19:53:00.49,+40:29:45.89
Kepler-84 f,+19:53:00.49,+40:29:45.89
Kepler-150 b,+19:12:56.20,+40:31:15.24
Kepler-150 c,+19:12:56.20,+40:31:15.24
Kepler-150 d,+19:12:56.20,+40:31:15.24
Kepler-150 e,+19:12:56.20,+40:31:15.24
Kepler-96 b,19:48:16.713,+40:31:30.5
HD 23596 b,+03:48:00.33,+40:31:50.10
Kepler-348 b,+19:49:01.20,+40:32:54.13
Kepler-348 c,+19:49:01.20,+40:32:54.13
Kepler-304 b,+19:37:46.02,+40:33:27.32
Kepler-304 c,+19:37:46.02,+40:33:27.32
Kepler-304 d,+19:37:46.02,+40:33:27.32
Kepler-53 b,19:21:50.826,+40:33:44.8
Kepler-53 c,19:21:50.826,+40:33:44.8
Kepler-53 d,+19:21:50.83,+40:33:44.86
Kepler-425 b,19:21:25.923,+40:34:03.8
Kepler-428 b,19:22:19.613,+40:34:38.
Kepler-49 b,19:29:10.701,+40:35:30.4
Kepler-49 c,19:29:10.701,+40:35:30.4
Kepler-49 d,+19:29:10.72,+40:35:30.44
Kepler-49 e,+19:29:10.72,+40:35:30.44
Kepler-306 b,+19:14:09.28,+40:36:58.14
Kepler-306 c,+19:14:09.28,+40:36:58.14
Kepler-306 d,+19:14:09.28,+40:36:58.14
Kepler-306 e,+19:14:09.28,+40:36:58.14
Kepler-238 c,+19:11:35.30,+40:38:16.15
Kepler-238 d,+19:11:35.30,+40:38:16.15
Kepler-238 b,19:11:35.30,+40:38:16.16
Kepler-239 b,+19:36:48.53,+40:39:48.28
Kepler-239 c,+19:36:48.53,+40:39:48.28
Kepler-399 b,+19:58:00.41,+40:40:14.88
Kepler-399 c,+19:58:00.41,+40:40:14.88
Kepler-399 d,+19:58:00.41,+40:40:14.88
Kepler-240 b,+19:24:38.09,+40:45:00.97
Kepler-240 c,+19:24:38.09,+40:45:00.97
Kepler-338 b,+18:51:54.94,+40:47:03.66
