TRAPPIST-1,23:06:29.36,-05:02:29.2
Kepler-410 A b,18:52:36.163,+45:08:23.3
WASP-58 b,18:18:48.251,+45:10:19.1
Kepler-393 b,+19:23:58.85,+45:11:31.96
Kepler-393 c,+19:23:58.85,+45:11:31.96
Kepler-215 b,+19:39:53.64,+45:12:49.28
Kepler-215 c,+19:39:53.64,+45:12:49.28
Kepler-215 d,+19:39:53.64,+45:12:49.28
Kepler-215 e,+19:39:53.64,+45:12:49.28
Kepler-329 b,+19:57:04.32,+45:13:38.75
Kepler-329 c,+19:57:04.32,+45:13:38.75
Kepler-115 b,+19:50:50.86,+45:15:42.91
Kepler-115 c,19:50:50.86,+45:15:42.92
Kepler-85 b,19:23:53.62,+45:17:25.1
Kepler-85 c,19:23:53.62,+45:17:25.1
Kepler-85 d,+19:23:53.63,+45:17:25.15
Kepler-85 e,+19:23:53.63,+45:17:25.15
Kepler-191 b,+19:24:44.03,+45:19:23.41
Kepler-191 c,+19:24:44.03,+45:19:23.41
Kepler-404 b,+19:05:35.66,+45:20:36.71
Kepler-404 c,+19:05:35.66,+45:20:36.71
Kepler-62 b,18:52:51.059,+45:20:59.5
Kepler-62 c,18:52:51.059,+45:20:59.5
Kepler-62 d,18:52:51.059,+45:20:59.5
Kepler-62 e,18:52:51.059,+45:20:59.5
Kepler-62 f,18:52:51.059,+45:20:59.5
Kepler-295 b,+19:01:23.02,+45:22:04.01
Kepler-295 c,+19:01:23.02,+45:22:04.01
Kepler-295 d,+19:01:23.02,+45:22:04.01
Kepler-368 b,+19:27:31.21,+45:23:16.55
Kepler-368 c,+19:27:31.21,+45:23:16.55
Kepler-335 b,+19:44:15.43,+45:25:43.03
Kepler-335 c,+19:44:15.43,+45:25:43.03
HAT-P-40 b,22:22:03.098,+45:27:26.4
Kepler-192 b,+19:11:40.31,+45:35:34.33
Kepler-192 c,+19:11:40.31,+45:35:34.33
HD 81688 b,+09:28:39.99,+45:36:06.46
Kepler-387 b,+19:11:11.58,+45:39:24.16
Kepler-387 c,+19:11:11.58,+45:39:24.16
Kepler-44 b,20:00:24.564,+45:45:43.7
Kepler-254 b,+19:12:39.53,+45:48:59.44
Kepler-254 c,+19:12:39.53,+45:48:59.44
Kepler-254 d,+19:12:39.53,+45:48:59.44
Kepler-31 b,19:36:05.523,+45:51:11.0
Kepler-31 c,19:36:05.523,+45:51:11.0
Kepler-31 d,+19:36:05.51,+45:51:11.09
Kepler-382 b,+19:56:32.68,+45:52:11.75
Kepler-382 c,+19:56:32.68,+45:52:11.75
Kepler-345 b,+19:40:54.91,+45:58:15.67
Kepler-345 c,+19:40:54.91,+45:58:15.67
Kepler-255 b,+19:44:15.43,+45:58:36.62
Kepler-255 c,+19:44:15.43,+45:58:36.62
Kepler-41 b,19:38:03.175,+45:58:53.9
Kepler-326 b,+19:37:18.12,+46:00:08.10
Kepler-326 c,+19:37:18.12,+46:00:08.10
Kepler-326 d,+19:37:18.12,+46:00:08.10
Kepler-33 b,19:16:18.612,+46:00:18.7
Kepler-33 c,19:16:18.612,+46:00:18.7
Kepler-33 d,19:16:18.612,+46:00:18.7
Kepler-33 e,19:16:18.612,+46:00:18.7
Kepler-33 f,19:16:18.612,+46:00:18.7
Kepler-257 b,+19:49:15.85,+46:01:23.74
Kepler-257 c,+19:49:15.85,+46:01:23.74
Kepler-257 d,+19:49:15.85,+46:01:23.74
Kepler-127 b,+19:00:45.61,+46:01:40.66
Kepler-127 c,+19:00:45.61,+46:01:40.66
Kepler-127 d,+19:00:45.61,+46:01:40.66
Kepler-39 b,19:47:50.468,+46:02:03.4
Kepler-352 b,+19:59:35.16,+46:03:07.09
Kepler-352 c,+19:59:35.16,+46:03:07.09
Kepler-294 b,+19:09:34.09,+46:03:33.52
Kepler-294 c,+19:09:34.09,+46:03:33.52
Kepler-108 b,+19:38:14.21,+46:03:44.39
Kepler-108 c,+19:38:14.21,+46:03:44.39
Kepler-256 b,+19:30:19.30,+46:05:50.60
Kepler-256 c,+19:30:19.30,+46:05:50.60
Kepler-256 d,+19:30:19.30,+46:05:50.60
Kepler-256 e,+19:30:19.30,+46:05:50.60
Kepler-346 b,+19:12:02.84,+46:07:03.40
Kepler-346 c,+19:12:02.84,+46:07:03.40
Kepler-216 b,+19:34:54.73,+46:07:44.94
Kepler-216 c,+19:34:54.73,+46:07:44.94
Kepler-320 b,+19:32:51.25,+46:10:30.47
Kepler-320 c,+19:32:51.25,+46:10:30.47
Kepler-218 b,+19:41:39.08,+46:15:59.29
Kepler-218 c,+19:41:39.08,+46:15:59.29
Kepler-105 c,+19:11:32.96,+46:16:34.46
Kepler-217 b,+19:32:09.06,+46:16:39.07
Kepler-217 c,+19:32:09.06,+46:16:39.07
Kepler-422 b,18:50:31.117,+46:19:24.0
Kepler-344 b,+19:29:59.93,+46:19:27.88
Kepler-344 c,+19:29:59.93,+46:19:27.88
Kepler-423 b,19:31:25.378,+46:23:28.2
Kepler-378 b,+19:39:47.66,+46:26:19.10
Kepler-378 c,+19:39:47.66,+46:26:19.10
Kepler-445 b,19:54:56.658,+46:29:54.
Kepler-445 c,19:54:56.658,+46:29:54.
Kepler-445 d,19:54:56.658,+46:29:54.
Kepler-26 b,18:59:45.839,+46:33:59.5
Kepler-26 c,18:59:45.839,+46:33:59.5
Kepler-26 d,+18:59:45.85,+46:33:59.54
Kepler-26 e,+18:59:45.85,+46:33:59.54
Kepler-32 b,19:51:22.177,+46:34:27.3
Kepler-32 c,19:51:22.177,+46:34:27.3
Kepler-32 d,19:51:22.177,+46:34:27.3
Kepler-32 e,19:51:22.177,+46:34:27.3
Kepler-32 f,19:51:22.177,+46:34:27.3
Kepler-193 b,+19:45:59.65,+46:34:38.06
Kepler-193 c,+19:45:59.65,+46:34:38.06
Kepler-258 b,+19:36:16.45,+46:34:45.59
Kepler-258 c,+19:36:16.45,+46:34:45.59
Kepler-259 b,+19:12:50.87,+46:36:54.00
Kepler-259 c,+19:12:50.87,+46:36:54.00
Kepler-59 b,19:08:09.481,+46:38:24.4
Kepler-59 c,19:08:09.481,+46:38:24.4
Kepler-43 b,19:00:57.810,+46:40:05.6
HAT-P-32 b,02:04:10.278,+46:41:16.2
Kepler-35 b,19:37:59.275,+46:41:23.1
Kepler-342 b,+19:30:42.73,+46:43:36.16
Kepler-342 c,+19:30:42.73,+46:43:36.16
Kepler-342 d,+19:30:42.73,+46:43:36.16
Kepler-361 b,+19:47:12.84,+46:44:28.14
Kepler-361 c,+19:47:12.84,+46:44:28.14
Kepler-403 b,+19:19:41.16,+46:44:40.42
Kepler-403 c,+19:19:41.16,+46:44:40.42
Kepler-219 b,+19:14:57.37,+46:45:45.22
Kepler-219 c,+19:14:57.37,+46:45:45.22
Kepler-219 d,+19:14:57.37,+46:45:45.22
Kepler-140 b,+19:09:28.69,+46:46:05.59
Kepler-140 c,+19:09:28.69,+46:46:05.59
Kepler-318 b,+19:53:55.86,+46:47:37.03
Kepler-318 c,+19:53:55.86,+46:47:37.03
Kepler-221 b,+19:46:37.13,+46:50:06.97
Kepler-221 c,+19:46:37.13,+46:50:06.97
Kepler-221 d,+19:46:37.13,+46:50:06.97
Kepler-221 e,+19:46:37.13,+46:50:06.97
Kepler-148 b,+19:19:08.69,+46:51:31.64
Kepler-148 c,+19:19:08.69,+46:51:31.64
KOI-13 b,19:07:53.107,+46:52:05.9
Kepler-220 b,+19:26:01.46,+46:53:44.66
Kepler-220 c,+19:26:01.46,+46:53:44.66
Kepler-220 d,+19:26:01.46,+46:53:44.66
Kepler-220 e,+19:26:01.46,+46:53:44.66
Kepler-178 b,+19:08:24.25,+46:53:47.33
Kepler-178 c,+19:08:24.25,+46:53:47.33
Kepler-178 d,+19:08:24.25,+46:53:47.33
Kepler-47 b,19:41:11.500,+46:55:13.6
Kepler-47 c,19:41:11.500,+46:55:13.6
Kepler-222 b,+19:11:37.46,+46:56:15.97
Kepler-222 c,+19:11:37.46,+46:56:15.97
Kepler-222 d,+19:11:37.46,+46:56:15.97
Kepler-309 b,+19:50:02.36,+46:57:40.54
Kepler-309 c,+19:50:02.36,+46:57:40.54
Kepler-87 b,19:51:40.0,+46:57:54
Kepler-87 c,19:51:40.0,+46:57:54
Kepler-310 b,+19:15:21.46,+46:59:12.26
Kepler-310 c,+19:15:21.46,+46:59:12.26
Kepler-310 d,+19:15:21.46,+46:59:12.26
Kepler-163 b,+19:40:00.66,+46:59:14.39
Kepler-163 c,+19:40:00.66,+46:59:14.39
HAT-P-44 b,14:12:34.567,+47:00:52.9
HD 154345 b,+17:02:36.30,+47:04:47.29
Kepler-311 b,+18:48:14.72,+47:05:07.76
Kepler-311 c,+18:48:14.72,+47:05:07.76
Kepler-334 b,+19:08:33.76,+47:06:54.68
Kepler-334 c,+19:08:33.76,+47:06:54.68
Kepler-334 d,+19:08:33.76,+47:06:54.68
Kepler-267 b,+19:59:19.28,+47:09:26.86
Kepler-267 c,+19:59:19.28,+47:09:26.86
Kepler-267 d,+19:59:19.28,+47:09:26.86
Kepler-337 b,+19:20:14.53,+47:09:50.26
Kepler-337 c,+19:20:14.53,+47:09:50.26
Kepler-102 b,18:45:55.8,+47:12:28
Kepler-102 d,18:45:55.8,+47:12:28
Kepler-102 e,18:45:55.8,+47:12:28
Kepler-102 f,18:45:55.8,+47:12:28
Kepler-223 b,+19:53:16.40,+47:16:46.16
Kepler-223 c,+19:53:16.40,+47:16:46.16
Kepler-223 d,+19:53:16.40,+47:16:46.16
Kepler-223 e,+19:53:16.40,+47:16:46.16
Kepler-14 b,19:10:50.110,+47:19:58.8
HAT-P-13 b,08:39:31.813,+47:21:07.3
HAT-P-13 c,08:39:31.813,+47:21:07.330
Kepler-224 b,+19:23:44.23,+47:21:27.36
Kepler-224 c,+19:23:44.23,+47:21:27.36
Kepler-224 d,+19:23:44.23,+47:21:27.36
Kepler-224 e,+19:23:44.23,+47:21:27.36
Kepler-364 b,+18:46:16.79,+47:23:55.28
Kepler-364 c,+18:46:16.79,+47:23:55.28
Kepler-332 b,+19:06:39.10,+47:24:49.32
Kepler-332 c,+19:06:39.10,+47:24:49.32
Kepler-332 d,+19:06:39.10,+47:24:49.32
Kepler-225 b,+19:28:46.56,+47:27:25.52
Kepler-225 c,+19:28:46.56,+47:27:25.52
Kepler-29 b,19:53:23.598,+47:29:28.4
Kepler-29 c,19:53:23.598,+47:29:28.4
Kepler-94 b,18:44:46.7,+47:29:49
Kepler-40 b,19:47:15.285,+47:31:35.5
Kepler-362 b,+19:27:05.18,+47:31:47.64
Kepler-362 c,+19:27:05.18,+47:31:47.64
Kepler-272 b,+19:56:30.59,+47:35:37.79
Kepler-272 c,+19:56:30.59,+47:35:37.79
Kepler-272 d,+19:56:30.59,+47:35:37.79
Kepler-125 b,+19:53:01.97,+47:36:17.78
Kepler-125 c,+19:53:01.97,+47:36:17.78
Kepler-164 b,+19:11:07.40,+47:37:47.68
Kepler-164 c,+19:11:07.40,+47:37:47.68
Kepler-164 d,+19:11:07.40,+47:37:47.68
Kepler-273 b,+19:25:12.54,+47:41:51.94
Kepler-273 c,+19:25:12.54,+47:41:51.94
Kepler-284 b,+19:32:35.16,+47:43:46.74
Kepler-284 c,+19:32:35.16,+47:43:46.74
Kepler-141 b,+19:51:53.03,+47:43:54.05
Kepler-141 c,+19:51:53.03,+47:43:54.05
Kepler-179 b,+19:54:39.31,+47:45:43.34
Kepler-179 c,+19:54:39.31,+47:45:43.34
Kepler-165 b,+18:42:45.83,+47:48:35.06
Kepler-165 c,+18:42:45.83,+47:48:35.06
Kepler-17 b,19:53:34.866,+47:48:54.0
Kepler-283 b,+19:34:27.30,+47:50:20.40
Kepler-283 c,+19:34:27.30,+47:50:20.40
Kepler-129 b,+19:01:14.70,+47:50:54.82
Kepler-129 c,+19:01:14.70,+47:50:54.82
Kepler-194 b,+19:27:53.14,+47:51:51.01
Kepler-194 c,+19:27:53.14,+47:51:51.01
Kepler-194 d,+19:27:53.14,+47:51:51.01
Kepler-226 b,+19:29:30.26,+47:52:51.56
Kepler-226 c,+19:29:30.26,+47:52:51.56
Kepler-226 d,+19:29:30.26,+47:52:51.56
Kepler-22 b,19:16:52.193,+47:53:03.9
Kepler-369 b,+19:34:41.81,+47:54:30.46
Kepler-369 c,+19:34:41.81,+47:54:30.46
Kepler-195 b,+19:12:29.02,+47:58:00.01
Kepler-195 c,+19:12:29.02,+47:58:00.01
HAT-P-7 b,19:28:59.362,+47:58:10.2
HAT-P-3 b,13:44:22.58,+48:01:43.2
Kepler-117 b,+19:15:10.33,+48:02:24.83
Kepler-117 c,+19:15:10.33,+48:02:24.83
Kepler-285 b,+19:25:33.82,+48:03:56.20
Kepler-285 c,+19:25:33.82,+48:03:56.20
HAT-P-11 b,+19:50:50.14,+48:04:49.06
Kepler-375 b,+19:14:28.28,+48:05:54.28
Kepler-375 c,+19:14:28.28,+48:05:54.28
Kepler-227 b,+19:27:44.21,+48:08:29.94
Kepler-227 c,+19:27:44.21,+48:08:29.94
Kepler-107 b,+19:48:06.77,+48:12:31.00
Kepler-107 c,+19:48:06.77,+48:12:31.00
Kepler-107 d,+19:48:06.77,+48:12:31.00
Kepler-107 e,+19:48:06.77,+48:12:31.00
Kepler-228 b,+19:45:08.68,+48:13:28.81
Kepler-228 c,+19:45:08.68,+48:13:28.81
Kepler-228 d,+19:45:08.68,+48:13:28.81
Kepler-6 b,19:47:20.941,+48:14:23.8
Kepler-153 b,+18:49:50.52,+48:15:25.63
Kepler-153 c,+18:49:50.52,+48:15:25.63
Kepler-358 b,+19:32:55.25,+48:16:52.93
Kepler-358 c,19:32:55.25,+48:16:52.93
Kepler-432 b,19:33:07.729,+48:17:09.
Kepler-432 c,19:33:07.729,+48:17:09.
Kepler-286 b,+19:22:42.28,+48:17:39.44
Kepler-286 c,+19:22:42.28,+48:17:39.44
Kepler-286 d,+19:22:42.28,+48:17:39.44
Kepler-286 e,+19:22:42.28,+48:17:39.44
Kepler-133 b,+19:49:06.71,+48:19:13.19
Kepler-133 c,+19:49:06.71,+48:19:13.19
Kepler-114 b,+19:36:29.12,+48:20:58.27
Kepler-101 b,18:53:01.32,+48:21:18.82
Kepler-101 c,+18:53:01.32,+48:21:18.83
Kepler-229 b,+19:07:59.88,+48:22:32.84
Kepler-229 c,+19:07:59.88,+48:22:32.84
Kepler-229 d,+19:07:59.88,+48:22:32.84
Kepler-287 b,+19:23:42.58,+48:26:36.78
Kepler-287 c,+19:23:42.58,+48:26:36.78
Kepler-339 b,+19:33:24.41,+48:26:40.70
Kepler-339 c,+19:33:24.41,+48:26:40.70
Kepler-339 d,+19:33:24.41,+48:26:40.70
Kepler-142 b,+19:40:28.52,+48:28:52.61
Kepler-142 c,+19:40:28.52,+48:28:52.61
Kepler-142 d,+19:40:28.52,+48:28:52.61
Kepler-230 b,+19:02:52.44,+48:30:21.10
Kepler-230 c,+19:02:52.44,+48:30:21.10
Kepler-447 b,19:01:04.46,+48:33:36.0
Kepler-424 b,19:54:29.974,+48:34:38.8
Kepler-424 c,19:54:29.974,+48:34:38.8
Kepler-299 b,+18:52:49.66,+48:34:49.80
Kepler-299 c,+18:52:49.66,+48:34:49.80
Kepler-299 d,+18:52:49.66,+48:34:49.80
Kepler-299 e,+18:52:49.66,+48:34:49.80
Kepler-300 b,+19:41:09.28,+48:35:58.99
Kepler-300 c,+19:41:09.28,+48:35:58.99
Kepler-110 b,+19:31:43.00,+48:36:10.12
Kepler-110 c,+19:31:43.00,+48:36:10.12
Kepler-97 b,19:09:18.390,+48:40:24.3
Kepler-386 b,+19:19:26.15,+48:41:37.86
Kepler-386 c,+19:19:26.15,+48:41:37.86
Kepler-380 b,+18:49:34.72,+48:45:32.90
Kepler-380 c,+18:49:34.72,+48:45:32.90
Kepler-313 b,+19:53:10.79,+48:46:31.66
Kepler-313 c,+19:53:10.79,+48:46:31.66
Kepler-297 b,+18:52:50.20,+48:46:39.50
Kepler-297 c,+18:52:50.20,+48:46:39.50
Kepler-298 b,+18:52:09.55,+48:49:31.30
Kepler-298 c,+18:52:09.55,+48:49:31.30
Kepler-298 d,+18:52:09.55,+48:49:31.30
Kepler-166 b,+19:32:38.44,+48:52:52.28
Kepler-166 c,+19:32:38.44,+48:52:52.28
HD 222155 b,+23:38:00.13,+48:59:48.52
Kepler-441 b,+18:58:16.05,+49:00:45.20
Kepler-68 b,19:24:07.764,+49:02:24.9
Kepler-68 c,19:24:07.764,+49:02:24.9
Kepler-68 d,19:24:07.764,+49:02:24.9
Kepler-124 b,+19:07:00.66,+49:03:53.68
Kepler-124 c,+19:07:00.66,+49:03:53.68
Kepler-124 d,+19:07:00.66,+49:03:53.68
Kepler-366 b,+19:47:24.50,+49:05:03.98
Kepler-366 c,+19:47:24.50,+49:05:03.98
Kepler-365 b,+19:42:30.38,+49:07:49.55
Kepler-365 c,+19:42:30.38,+49:07:49.55
Kepler-15 b,19:44:48.145,+49:08:24.3
Kepler-36 b,19:25:00.025,+49:13:54.7
Kepler-36 c,19:25:00.025,+49:13:54.7
Kepler-301 b,+18:55:55.92,+49:13:58.76
Kepler-301 c,+18:55:55.92,+49:13:58.76
Kepler-301 d,+18:55:55.92,+49:13:58.76
Kepler-372 b,+19:25:01.49,+49:15:32.22
Kepler-372 c,+19:25:01.49,+49:15:32.22
Kepler-372 d,+19:25:01.49,+49:15:32.22
KIC 11442793 b,18:57:44.038,+49:18:18.5
KIC 11442793 c,18:57:44.038,+49:18:18.5
KIC 11442793 d,18:57:44.038,+49:18:18.5
KIC 11442793 e,18:57:44.038,+49:18:18.5
KIC 11442793 f,18:57:44.038,+49:18:18.5
KIC 11442793 g,18:57:44.038,+49:18:18.5
KIC 11442793 h,18:57:44.038,+49:18:18.5
Kepler-347 b,+19:16:47.89,+49:18:20.59
Kepler-347 c,+19:16:47.89,+49:18:20.59
TrES-2 b,19:07:14.035,+49:18:59.0
Kepler-143 b,+19:52:16.25,+49:24:45.36
Kepler-143 c,+19:52:16.25,+49:24:45.36
Kepler-296 b,+19:06:09.61,+49:26:14.39
Kepler-296 c,+19:06:09.61,+49:26:14.39
Kepler-296 d,+19:06:09.61,+49:26:14.39
Kepler-296 e,+19:06:09.61,+49:26:14.39
Kepler-296 f,+19:06:09.61,+49:26:14.39
Kepler-426 b,19:17:44.311,+49:28:24.2
Kepler-23 d,+19:36:52.56,+49:28:45.19
Kepler-23 b,19:36:52.539,+49:28:45.2
Kepler-23 c,19:36:52.539,+49:28:45.2
Kepler-63 b,19:16:54.294,+49:32:53.5
Kepler-430 b,19:31:14.088,+49:34:45.
Kepler-430 c,19:31:14.088,+49:34:45.
BD +48 738 b,02:42:50.463,+49:35:13.0
Kepler-134 b,+18:58:57.36,+49:35:54.24
Kepler-134 c,+18:58:57.36,+49:35:54.24
Kepler-407 b,19:04:08.723,+49:36:52.2
Kepler-324 b,+19:05:53.16,+49:38:56.47
Kepler-324 c,+19:05:53.16,+49:38:56.47
HD 17092 b,02:46:22.115,+49:39:11.0
Kepler-180 b,+19:42:17.14,+49:46:28.49
Kepler-180 c,+19:42:17.14,+49:46:28.49
Kepler-325 b,+19:19:20.50,+49:49:32.27
Kepler-325 c,+19:19:20.50,+49:49:32.27
Kepler-325 d,+19:19:20.50,+49:49:32.27
Kepler-154 b,+19:19:07.32,+49:53:47.51
Kepler-154 c,+19:19:07.32,+49:53:47.51
Kepler-51 b,19:45:55.146,+49:56:15.6
Kepler-51 c,19:45:55.146,+49:56:15.6
Kepler-443 b,+19:14:26.53,+49:58:07.10
Kepler-52 b,19:06:57.128,+49:58:32.7
Kepler-52 c,19:06:57.128,+49:58:32.7
Kepler-52 d,+19:06:57.13,+49:58:32.70
Kepler-367 b,+19:49:10.16,+49:58:53.87
Kepler-367 c,+19:49:10.16,+49:58:53.87
Kepler-50 b,19:12:24.217,+50:02:01.4
Kepler-50 c,19:12:24.217,+50:02:01.4
Kepler-12 b,19:04:58.427,+50:02:25.2
Kepler-181 b,+19:44:36.35,+50:05:44.92
Kepler-181 c,+19:44:36.35,+50:05:44.92
HAT-P-22 b,10:22:43.589,+50:07:42.0
Kepler-4 b,19:02:27.677,+50:08:08.7
XO-2S b,07:48:07.477,+50:13:03.
XO-2S c,07:48:07.477,+50:13:03.
XO-2 b,07:48:06.468,+50:13:32.9
Kepler-10 b,19:02:43.063,+50:14:28.7
Kepler-10 c,19:02:43.063,+50:14:28.7
Kepler-385 b,+19:37:21.25,+50:20:11.54
Kepler-385 c,+19:37:21.25,+50:20:11.54
16 Cyg B b,+19:41:52.10,+50:31:04.51
Kepler-231 b,+19:35:53.59,+50:31:54.88
Kepler-231 c,+19:35:53.59,+50:31:54.88
Kepler-197 b,+19:40:54.34,+50:33:32.33
Kepler-197 c,+19:40:54.34,+50:33:32.33
Kepler-197 d,+19:40:54.34,+50:33:32.33
Kepler-197 e,+19:40:54.34,+50:33:32.33
Kepler-182 b,+19:19:19.24,+50:35:10.46
Kepler-182 c,+19:19:19.24,+50:35:10.46
Kepler-373 b,+19:17:33.11,+50:35:49.38
Kepler-373 c,+19:17:33.11,+50:35:49.38
HD 80606 b,+09:22:37.53,+50:36:13.34
Kepler-394 b,+19:45:12.46,+50:40:20.35
Kepler-394 c,+19:45:12.46,+50:40:20.35
Kepler-401 b,+19:20:19.86,+50:51:48.53
Kepler-401 c,+19:20:19.86,+50:51:48.53
