Pulsar, RA, DEC, Distance (arc min)
J1748-2446ad,17:48:04.8,-24:46:45,0.001396
B1937+21,19:39:38.5,+21:34:59.1,0.001558
B1957+20,19:59:36.7,+20:48:15.1,0.001607
J1810+1744,18:10:37.2,+17:44:37.3,0.00166
J1748-2446O,17:48:04.8,-24:46:45,0.001677
J1227-4853,12:27:58.7,-48:53:42.7,0.001686
J1023+0038,10:23:47.6,+00:38:40.8,0.001688
J1748-2446P,17:48:04.8,-24:46:45,0.001729
J1902-5105,19:02:05,-51:09:43,0.00174
J1301+0833,13:01:38.2,+08:33:57.5,0.00184
J1843-1113,18:43:41.2,-11:13:31.0,0.001846
J1723-2837,17:23:23.1,-28:37:57.1,0.001856
J0034-0534,00:34:21.8,-05:34:36.6,0.001877
J1431-4715,14:31:44.6,-47:15:27.5,0.002012
J1649+80,16:50,+80:45,0.002021
J1748-2446Y,17:48:04.8,-24:46:45,0.002048
J1543-5149,15:43:44.1,-51:49:54.6,0.002057
J1748-2446V,17:48:04.8,-24:46:45,0.002073
B0021-72J,00:23:59.4,-72:03:58.7,0.002101
J1903+0327,19:03:05.7,+03:27:19.2,0.00215
J1544+4937,15:44:04.4,+49:37:55.2,0.002159
J1342+2822C,13:42:11,+28:22:32,0.002166
J2241-5236,22:41:42.0,-52:36:36.2,0.002187
J1446-4701,14:46:35.7,-47:01:26.7,0.002195
J0024-7204Y,00:24:05.6,-72:04:52.6,0.002197
J1748-2446E,17:48:04.8,-24:46:45,0.002198
J1748-2446L,17:48:04.8,-24:46:45,0.002245
J2256-1024,22:56:56.3,-10:24:34.3,0.00229
J1701-3006F,17:01:12.8,-30:06:51.8,0.002295
J0218+4232,02:18:06.3,+42:32:17.3,0.002323
J1017-7156,10:17:51.3,-71:56:41.6,0.002339
J1731-1847,17:31:17.6,-18:47:32.6,0.002345
J0024-7204W,00:24:06.0,-72:04:49.0,0.002352
J2043+1711,20:43:20.8,+17:11:28.9,0.00238
J1342+2822B,13:42:11.0,+28:22:40.1,0.002389
J1124-3653,11:24,-36:00,0.00241
J1658-5324,16:58:43,-53:17:45,0.00244
J1824-2452F,18:24:32.8,-24:52:11.2,0.002451
J1748-2446Z,17:48:04.8,-24:46:45,0.002463
J1518+0204C,15:18:32.7,+02:04:47.8,0.002484
J1641+3627E,16:41:41,+36:27:37,0.002487
J1342+2822A,13:42:11,+28:22:32,0.002545
J0557+1550,05:57:31.4,+15:50:06.0,0.002556
J1311-3430,13:11:45.7,-34:30:30.3,0.00256
J0101-6422,01:01:11.1,-64:22:30.1,0.002573
J1546-3747A,15:46:03.4,-37:47:10.1,0.002606
J2215+5135,22:15:32.6,+51:35:36.4,0.00261
B0021-72F,00:24:03.8,-72:04:42.8,0.002624
J1938+2012,19:38,+20:12,0.00263
J1125-6014,11:25:55.2,-60:14:06.6,0.00263
J0024-7204O,00:24:04.6,-72:04:53.7,0.002643
J1745+1017,17:45:33.8,+10:17:52.5,0.002652
J1811-2405,18:11:19.8,-24:05:18.3,0.002661
J1327-0755,13:27:57.5,-07:55:29.8,0.002678
J1832-0836,18:32:27.5,-08:36:54.9,0.002719
J0621+25,06:21,25,0.00272
J0605+37,06:05,37,0.00273
J0337+1715,03:37:43.8,+17:15:14.8,0.002733
J1906+0055,19:06,+00:55,0.00279
J1748-2446Q,17:48:04.8,-24:46:45,0.002812
J0024-7204S,00:24:03.9,-72:04:42.3,0.00283
J0636+5129,06:36:04.8,+51:28:59.9,0.002869
J2339-0533,23:39:38.7,-05:33:05.3,0.002884
J0742+66,07:42,+66:20,0.002886
J2017+0603,20:17:22.7,+06:03:05.5,0.002896
J1909-3744,19:09:47.4,-37:44:14.3,0.002947
J0102+4839,01:03,+48:00,0.00296
J1748-2446K,17:48:04.8,-24:46:45,0.00297
J2229+2643,22:29:50.8,+26:43:57.7,0.002978
J1518+0204D,15:18:34,+02:04:58,0.002988
J1748-2446X,17:48:04.8,-24:46:45,0.002999
J1823-3021D,18:23:40.5,-30:21:43.6,0.00302
J0023+0923,00:23:16.8,+09:23:24.1,0.00305
B1821-24A,18:24:32.0,-24:52:10.8,0.003054
B0021-72N,00:24:09.1,-72:04:28.8,0.003054
J1807-2459A,18:07:20.3,-24:59:52.9,0.003059
J0613-0200,06:13:43.9,-02:00:47.1,0.003062
J1400-1438,14:00:30.3,-14:38:14.4,0.003084
J1125-5825,11:25:44.3,-58:25:16.8,0.003102
J1641+3627D,16:41:41,+36:27:37,0.003118
J2214+3000,22:14:38.8,+30:00:38.2,0.003119
J0740+41,07:41,+41:04,0.003139
J0614-3329,06:14:10.3,-33:29:54.1,0.003149
J1614-2230,16:14:36.5,-22:30:31.1,0.003151
J0308+74,03:08,+74:00,0.00316
J1640+2224,16:40:16.7,+22:24:08.9,0.003163
J1946+3417,19:46:25.1,+34:17:14.6,0.00317
J1518+0204E,15:18:34,+02:04:58,0.003182
J1905+0154A,19:05:15.4,+01:54:33,0.003193
J1816+4510,18:16:35.9,+45:10:33.8,0.003193
J1628-3205,16:28:07.0,-32:05:48.9,0.00321
B0021-72H,00:24:06.7,-72:04:06.7,0.00321
J1710+49,17:10:29,+49:20,0.00322
J1836-2354B,18:36:24.3,-23:54:28.7,0.003232
J1701-3006E,17:01:13.2,-30:06:46.8,0.003234
J1910-5959A,19:11:42.7,-59:58:26.9,0.003266
J1748-2446U,17:48:04.8,-24:46:45,0.003289
J0340+4130,03:40,+41:00,0.00329
J1748-2446af,17:48:04.8,-24:46:45,0.003304
J1630+37,16:30,37,0.00332
J1836-2354A,18:36:25.4,-23:54:52.3,0.003354
J1103-5403,11:03:33.2,-54:03:43.2,0.003393
J1701-3006D,17:01:13.5,-30:06:42.5,0.003418
J2317+1439,23:17:09.2,+14:39:31.2,0.003445
J0751+1807,07:51:09.1,+18:07:38.6,0.003479
J0024-7204R,00:24:05.6,-72:04:52.6,0.00348
B0021-72I,00:24:07.9,-72:04:39.6,0.003485
J1721-2457,17:21:05.4,-24:57:06.3,0.003497
B1639+36B,16:41:41,+36:27:37,0.003528
B0021-72E,00:24:11.1,-72:05:20.1,0.003536
J1216-6410,12:16:07.3,-64:10:09.2,0.003539
J1933-6211,19:33:32.4,-62:11:46.8,0.003543
J1850+0124,18:50:01.0,+01:24:34.6,0.00356
J1748-2446M,17:48:04.8,-24:46:45,0.00357
J1545-4550,15:45:55.9,-45:50:37.5,0.003575
J1701-3006B,17:01:12.6,-30:06:49.0,0.003594
J1600-3053,16:00:51.9,-30:53:49.3,0.003598
J1902-70,19:02,-70,0.0036
J2234+06,22:34:22,+06:11:00,0.0036
J1944+2236,19:44:01.0,+22:36:22.6,0.003618
B1908+00A,19:11:11.0,+01:02:09.7,0.003619
J1801-1417,18:01:51.0,-14:17:34.5,0.003625
J1911-1114,19:11:49.2,-11:14:22.3,0.003626
J1828+0625,18:28:28.0,+06:25:00.5,0.00363
J0024-7204P,00:24:05.6,-72:04:52.6,0.003643
J1740-5340A,17:40:44.5,-53:40:40.9,0.00365
J1748-2446ae,17:48:04.8,-24:46:45,0.003659
B0021-72M,00:23:54.4,-72:05:30.7,0.003677
J1231-1411,12:31:11.3,-14:11:43.6,0.003684
J1147-66,11:47,-66,0.00372
J1641+3627C,16:41:41,+36:27:37,0.003722
J2129-5721,21:29:22.7,-57:21:14.1,0.003726
J1801-0857C,18:01:50.7,-08:57:32.7,0.003739
J1741+1351,17:41:37,+13:51:44,0.003747
J1302-32,13:02,-32:00,0.00377
J1905+0400,19:05:28.2,+04:00:10.8,0.003784
J1923+2515,19:23:22.4,+25:15:40.6,0.003788
J1748-2021F,17:48:52.3,-20:21:39.3,0.003794
J0610-2100,06:10:13.5,-21:00:28.0,0.003861
J1835-3259A,18:35:44,-32:59:25,0.003889
J1751-2857,17:51:32.6,-28:57:46.5,0.003915
J1824-2452I,18:24:32.5,-24:52:08.6,0.003932
J2019+2425,20:19:31.9,+24:25:15.3,0.003935
J1957+2516,19:57,+25:16,0.00396
B2127+11F,21:29:57.1,+12:10:02.9,0.004027
J0024-7204Q,00:24:16.4,-72:04:25.1,0.004033
J1824-2452J,18:24:32.8,-24:52:11.2,0.004039
B0021-72G,00:24:07.9,-72:04:39.6,0.00404
J1744-1134,17:44:29.4,-11:34:54.6,0.004075
J1853+1303,18:53:57.3,+13:03:44.0,0.004092
J0509+08,05:09:24,+08:57:00,0.0041
J1824-2452L,18:24:32.8,-24:52:11.2,0.0041
J1431-5740,14:31:03.4,-57:40:11.6,0.004111
J1653-2054,16:53:31.0,-20:54:55.1,0.004129
J1824-2452C,18:24:32.8,-24:52:11.2,0.004159
J1737-0811,17:37:47.1,-08:11:08.8,0.004175
J1844+0115,18:44:40.5,+01:15:34.9,0.004186
J1807-2459B,18:07:20.8,-25:00:01.9,0.004186
J1935+1726,19:35:03.9,+17:26:28.4,0.0042
J1122+78,11:25:58,+78:23,0.004201
J1748-2446W,17:48:04.8,-24:46:45,0.004205
J1801-0857D,18:01:55.3,-08:57:24.3,0.004227
J1312+0051,13:12,+00:51,0.00423
J2047+1053,20:47,+10:53,0.00429
J1950+2414,19:50:45.0,+24:14:56.9,0.004305
J0024-7204U,00:24:09.8,-72:03:59.6,0.004343
B0021-72L,00:24:03.7,-72:04:56.9,0.004346
J0533+67,05:33,67,0.00439
J1823-3021E,18:23:40.5,-30:21:40.2,0.004394
J1803-3002B,18:03:34.1,-30:02:02,0.004397
J1813-2621,18:13:40.5,-26:21:57.0,0.00443
J1748-2446ag,17:48:04.8,-24:46:45,0.004448
J1824-2452K,18:24:32.8,-24:52:11.2,0.004461
J1850+0242,18:50:41.6,+02:42:57.4,0.00448
J1708-3506,17:08:17.6,-35:06:22.6,0.004505
J2051-0827,20:51:07.5,-08:27:37.7,0.004509
J1825-0319,18:25:55.9,-03:19:57.5,0.004554
J0024-7204Z,00:24:05.6,-72:04:52.6,0.004554
J1713+0747,17:13:49.5,+7:47:37.50,0.00457
J1910-5959E,19:10:52.1,-59:59:02.0,0.004572
J1643-1224,16:43:38.1,-12:24:58.7,0.004622
J1911+1347,19:11:55.2,+13:47:34.4,0.004626
J1824-2452H,18:24:32.8,-24:52:11.2,0.004629
J1709+2313,17:09:05.7,+23:13:27.8,0.004631
B2127+11E,21:29:58.1,+12:10:08.6,0.004651
J1748-2446D,17:48:04.8,-24:46:45,0.004714
J0024-7204X,00:24:05.6,-72:04:52.6,0.004771
J1725-3853,17:25:27.2,-38:53:04.2,0.004792
B2127+11D,21:29:58.2,+12:09:59.7,0.004803
J2322+2057,23:22:22.3,+20:57:02.9,0.004808
J0024-7204V,00:24:05.6,-72:04:52.6,0.00481
J1207-5050,12:07:21.8,-50:50:30.3,0.00484
J1823-3021F,18:23:40.5,-30:21:40.2,0.00485
J0030+0451,00:30:27.4,+04:51:39.7,0.004865
J1955+2527,19:55:59.3,+25:27:03.4,0.004873
J1953+1846A,19:53:46,+18:46:42,0.004888
J1900+0308,19:00:50.5,+03:08:24.0,0.004909
J1748-2446H,17:48:04.8,-24:46:45,0.004926
J2124-3358,21:24:43.8,-33:58:44.6,0.004931
J1748-2446ah,17:48:04.8,-24:46:45,0.004965
J1910+1256,19:10:09.7,+12:56:25.5,0.004984
J0514-4002A,05:14:06.6,-40:02:48.8,0.004991
J1748-2446R,17:48:04.8,-24:46:45,0.005029
J1913+0617,19:13,+06:17,0.00503
J1142+0119,11:42,+01:19,0.00507
J1943+2210,19:43:16.4,+22:10:23.1,0.005084
J1748-2446ac,17:48:04.8,-24:46:45,0.005087
J1101-6424,11:01:37.1,-64:24:39.3,0.005109
J1835-0114,18:35:21.9,-01:14:33.6,0.005116
J1748-2446ab,17:48:04.8,-24:46:45,0.00512
J1750-3703D,17:50:13.0,-37:03:06.3,0.00514
J1024-0719,10:24:38.6,-07:19:19.1,0.005162
J1944+0907,19:44:09.3,+09:07:23.2,0.005185
J2302+4442,23:02:46.9,+44:42:22.0,0.005192
J2010-1323,20:10:45.9,-13:23:56.0,0.005223
J1701-3006A,17:01:12.5,-30:06:30.1,0.005242
J1012+5307,10:12:33.4,+53:07:02.6,0.005256
J1910-5959C,19:11:05.5,-60:00:59.7,0.005277
J1732-5049,17:32:47.7,-50:49:00.1,0.005313
B0021-72D,00:24:13.8,-72:04:43.8,0.005358
B1855+09,18:57:36.3,+09:43:17.2,0.005362
J1911+0101B,19:11:12.5,+01:01:50.4,0.005384
J1824-2452E,18:24:32.8,-24:52:11.2,0.00542
B1820-30A,18:23:40.4,-30:21:40.1,0.00544
J1342+2822D,13:42:10.2,+28:22:36,0.005443
J1843-1448,18:43:01.3,-14:48:12.6,0.005471
J0711-6830,07:11:54.2,-68:30:47.5,0.005491
J1748-2446F,17:48:04.8,-24:46:45,0.00554
J1120-3618,11:20:22.4,-36:18:32.2,0.00555
B1516+02A,15:18:33.3,+02:05:27.5,0.005554
J0437-4715,04:37:15.8,-47:15:09.0,0.005757
B0021-72C,00:23:50.3,-72:04:31.4,0.005757
J1748-2446aa,17:48:04.8,-24:46:45,0.005788
J1719-1438,17:19:10.0,-14:38:00.9,0.00579
J1453+1902,14:53:45.7,+19:02:12.2,0.005792
J1803-3002C,18:03:34.1,-30:02:02,0.00584
J1738+0333,17:38:53.9,+03:33:10.8,0.00585
J1646-2142,16:46:18.1,-21:42:09.0,0.00585
J1824-2452G,18:24:32.8,-24:52:11.2,0.005909
J2033+1734,20:33:27.5,+17:34:58.6,0.005949
J1629-6902,16:29:08.7,-69:02:45.2,0.006001
J1750-3703B,17:50:12.1,-37:03:22.9,0.006075
J1904+0451,19:04:59.3,+04:51:54.9,0.006092
J1748-2446S,17:48:04.8,-24:46:45,0.006117
B1953+29,19:55:27.8,+29:08:43.4,0.006133
B1257+12,13:00:03.5,+12:40:56.4,0.006219
J1748-2021C,17:48:51.1,-20:21:53.8,0.006227
J1552-4937,15:52:13.2,-49:37:49.7,0.006284
J1824-2452B,18:24:32.8,-24:52:11.2,0.006547
B2127+11H,21:29:58.1,+12:09:59.4,0.006743
J2236-5527,22:36:51.8,-55:27:48.8,0.006908
J1748-2446T,17:48:04.8,-24:46:45,0.007085
J1551-0658,15:51:07.2,-06:58:06.5,0.00709
J1803-30,18:03:34.1,-30:02:02,0.007101
J1801-0857A,18:01:50.6,-08:57:31.8,0.007176
J1801-3210,18:01:25.8,-32:10:53.7,0.007454
J1045-4509,10:45:50.1,-45:09:54.1,0.007474
J0024-7204T,00:24:08.5,-72:04:38.9,0.007588
J1405-4656,14:05:21.4,-46:56:02.3,0.007602
J1701-3006C,17:01:12.8,-30:06:59.4,0.007613
J2129-04,21:29,-04:00,0.00762
J1918-0642,19:18:48.0,-06:42:34.8,0.007646
J1901+0300,19:01:59.6,+03:00:23.3,0.007797
J1546-59,15:46,-59,0.0078
B1516+02B,15:18:31.4,+02:05:15.4,0.007947
J1455-3330,14:55:47.9,-33:30:46.3,0.007987
J1730-2304,17:30:21.6,-23:04:31.2,0.008123
J1910-5959B,19:10:52.0,-59:59:00.8,0.008358
J1748-2446C,17:48:04.5,-24:46:36,0.008436
J1529-3828,15:29:15.1,-38:28:45.8,0.008486
J1953+67,19:53,+67:02,0.008565
J1748-2446N,17:48:04.8,-24:46:45,0.008667
J0645+5158,06:45:59.0,+51:58:14.9,0.008853
J1757-5322,17:57:15.1,-53:22:26.3,0.00887
J1910-5959D,19:10:52.4,-59:59:05.4,0.009035
J1804-2717,18:04:21.1,-27:17:31.2,0.009343
J1435-6100,14:35:20.2,-61:00:57.9,0.009348
J1337-6423,13:37:31.8,-64:23:04.9,0.009423
J1748-2446I,17:48:04.8,-24:46:45,0.00957
J0922-52,09:22,-52,0.00968
J1748-3009,17:48:23.7,-30:09:12.2,0.009684
J0824+00,08:24:16,+00:27,0.0099
B1639+36A,16:41:40.8,+36:27:15.4,0.010378
J2140-2310A,21:40:22.4,-23:10:48.7,0.011019
B1620-26,16:23:38.2,-26:31:53.7,0.011076
J0900-3144,09:00:43.9,-31:44:30.9,0.01111
J1525-5545,15:25:28.1,-55:45:49.8,0.01136
B1744-24A,17:48:02.2,-24:46:36.9,0.011563
J1802-2124,18:02:05.3,-21:24:03.6,0.012648
J1755-3716,17:55:35.4,-37:16:10.7,0.012786
J2140-2310B,21:40:22,-23:10:47,0.012986
J1949+3106,19:49:29.6,+31:06:03.8,0.013138
J1748-2021D,17:48:51.6,-20:21:07.4,0.013496
J1603-7202,16:03:35.6,-72:02:32.6,0.014842
J0721-2038,07:21:42.9,-20:38:07.0,0.015542
